Id,JP_Sales
1,0.09449614644176574
2,0.006269144450824271
3,0.011525400368046945
4,0.0
5,0.0
6,0.061838803118542174
7,0.0
8,0.07962226531938654
9,1.5614795115547468
10,0.0
11,0.07321312687450021
12,0.3730633208863985
13,0.16441963015136718
14,0.04919411719931421
15,0.0
16,0.0
17,0.03860184321823912
18,0.0
19,0.17087717046746587
20,0.0
21,0.36656974617940374
22,0.4449094072340456
23,0.13548499423695937
24,0.0
25,0.0
26,0.14124837409850333
27,0.016787525576415163
28,0.04150261837324898
29,0.00027554106026084213
30,0.003427836912019977
31,0.3555403166174722
32,0.025759933028218107
33,0.14298712006895187
34,0.026905562839250052
35,0.05960535644538911
36,0.05735505310541367
37,0.0
38,0.20291301258823324
39,0.04457573613487842
40,0.31784311585693636
41,0.012712569392919093
42,0.0
43,0.03661533763854319
44,0.025982451829833053
45,0.0017465126055968838
46,0.05238199938026611
47,0.12307821331314006
48,0.03126320823513673
49,0.03877099752106972
50,0.10933130023519766
51,0.14525925239047943
52,0.04230040106771771
53,0.046250573835130204
54,0.0
55,0.027648784448858876
56,0.09264950076222522
57,0.04488948633814971
58,0.08692219525335343
59,0.04864502665250292
60,0.018424189303900995
61,0.014132202650721126
62,0.0
63,0.0029445861105603655
64,0.10884487097688034
65,0.0
66,0.10220914447403029
67,0.01768339769204008
68,0.10931328819962349
69,0.03227964457993249
70,0.06594139776864782
71,0.0
72,0.042625437681076406
73,0.6112002271535859
74,0.5815417088083876
75,0.0
76,0.127218665404083
77,0.0
78,0.010707485088929936
79,0.1602885070993949
80,0.0
81,1.0004364665195173
82,0.1397658231481591
83,0.0325121634913641
84,0.0
85,0.34599963137960454
86,0.01340739422926518
87,0.0
88,0.0
89,0.015393147098743398
90,0.0
91,0.05954629491869046
92,0.003112258945505708
93,0.3005796870867652
94,0.006953179483138783
95,0.0
96,0.0
97,0.0
98,0.005813020897281085
99,0.11991432528550483
100,0.0
101,0.0
102,0.0
103,0.0
104,0.044132735098203923
105,0.15602982082771533
106,0.033367785409410544
107,0.0
108,0.06994003075000776
109,0.0
110,0.01417350072936241
111,0.10951798806990443
112,0.0
113,0.0
114,0.0
115,0.13677058393435626
116,0.12331647881854213
117,0.12376810513863568
118,0.010197333506617667
119,0.009602941603921167
120,0.2877908736742958
121,0.03877099752106972
122,0.02162840916229314
123,0.022448425746470768
124,0.0
125,0.0
126,0.010513266088020501
127,0.14785807168471177
128,0.0036112352112294133
129,0.22234597611809104
130,0.018062947465528723
131,0.0
132,0.0
133,0.08967588208254362
134,0.02149960907023285
135,0.0
136,0.021082657203409738
137,0.049241235903201286
138,0.05231175539103816
139,0.1087850960687371
140,0.20904851288226833
141,0.5199064620582936
142,0.1570063130427819
143,0.0
144,0.0
145,0.28547792930195204
146,0.0
147,0.0
148,0.04298502805526372
149,0.0
150,0.05317685221544366
151,0.04723390362784663
152,0.05331994043824917
153,0.037308146653084684
154,0.0
155,0.03537706783352945
156,0.04826862353626549
157,0.11042983899764014
158,0.0
159,0.19349909716956937
160,0.01011864235587634
161,0.0
162,0.0
163,0.03532763388327442
164,0.2141003647736257
165,0.3895529789813974
166,0.16109413108322101
167,0.04058896990945815
168,0.12216733724339868
169,0.0
170,0.06888629626456755
171,0.212655789258843
172,0.0
173,0.06551915349433823
174,0.08965040935202584
175,0.0
176,0.0
177,0.007883043247024268
178,0.0
179,0.0
180,0.055458498341139695
181,0.06308155452641628
182,0.0
183,0.10454235097150377
184,0.0
185,0.019828671066229653
186,0.0
187,0.07628299537273087
188,0.11056597293492043
189,0.09895759460707332
190,0.008608170113704183
191,0.039637985628729666
192,0.0
193,0.0
194,0.0
195,0.0
196,0.049298036344668006
197,0.0
198,0.0
199,0.012624879981565584
200,0.7900981377643101
201,0.09435705677319284
202,0.0
203,0.01783073176064942
204,0.0
205,0.030835828444006452
206,0.0
207,0.06108191340258262
208,0.1378014364707303
209,0.06817991821399261
210,0.0
211,0.028924445716561387
212,0.004280137196819744
213,0.10857256097695611
214,0.1999711942819138
215,0.010088443836609784
216,0.022064905591467898
217,0.0
218,0.0
219,0.0
220,0.0918747929661059
221,0.0
222,0.0
223,0.024347638271597916
224,0.0
225,0.0
226,0.08326986526537627
227,0.0
228,0.3756681769144139
229,0.014911492882551336
230,0.05747710348182533
231,0.07073208038135625
232,0.077116961525868
233,0.0
234,0.0
235,0.0
236,0.061508000941004504
237,0.04378045818271925
238,0.15565562439265168
239,0.0
240,0.668597701862673
241,0.15411027578263603
242,0.0
243,0.07090226638901598
244,1.1033190125867556
245,0.0
246,0.3449891883140346
247,0.0070047920668852015
248,0.13426182792122265
249,0.014323881070617439
250,0.08441799144407636
251,0.05643598231822544
252,0.14228020130902497
253,0.0
254,0.2785453739478836
255,0.07045473814278846
256,0.013391637195241834
257,0.22915783520237554
258,0.0
259,0.0
260,0.06235638854613512
261,0.03986400689898506
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.041213693379974714
271,0.0
272,0.010354260286804085
273,0.1430808462207045
274,0.11525206174014624
275,0.0
276,0.0094419452230321
277,0.0766499880305318
278,0.015962888504393646
279,0.013997153520785233
280,0.0
281,0.12689854518204857
282,0.022077018576836416
283,0.0
284,0.02509617738496228
285,0.02138368984873562
286,0.16738291930152194
287,0.0
288,0.13132331592900037
289,0.017141949474598128
290,0.03062536496290935
291,0.0
292,0.16873252679904827
293,0.03354738484333275
294,0.04223441833042507
295,0.0
296,0.1582550056356382
297,0.0
298,0.0
299,0.0
300,0.0
301,0.04128649485236924
302,0.005813020897281085
303,0.22458557607416374
304,0.001916737345409203
305,0.36884036587416436
306,0.6269698384548859
307,0.0
308,0.08619759955889084
309,0.07621407675492975
310,0.1769257220681535
311,0.1313095494542491
312,0.0890801832046959
313,0.0
314,0.0312466729987797
315,0.0
316,0.07617900411661616
317,0.0
318,0.13319906038427742
319,0.005137540212845515
320,0.11054554362936919
321,0.0
322,0.0861638047409663
323,0.13564063339736698
324,0.008083640592041696
325,0.0058379170087201615
326,0.0
327,0.14115720792502273
328,0.0
329,0.0
330,0.0
331,0.43510038510555393
332,0.0
333,0.0
334,0.009768440031995063
335,0.06788733548970693
336,0.08137838332002367
337,0.0
338,0.0
339,0.0012853793740115194
340,0.0
341,0.024555103393045563
342,0.0
343,0.0
344,0.10086204037546764
345,0.047537156172128725
346,0.0
347,0.0203842313863678
348,0.06545081149317955
349,0.46627342577765774
350,0.0054160361595210205
351,0.18415919212598642
352,0.0
353,0.004979737220780045
354,0.04979644072148215
355,0.17028164950034608
356,0.1636730739039125
357,0.03360613805759183
358,0.25999572874335986
359,0.14062434197921103
360,0.04058202422119628
361,0.09801094143168587
362,0.0
363,0.037992807285584185
364,0.05625403297592424
365,0.024865899333923025
366,0.0
367,0.0
368,0.0
369,0.019828671066229653
370,3.7343609484669154
371,0.036686996670302285
372,0.0
373,0.1923079562348926
374,0.0
375,0.003060992378511429
376,0.020966122955608846
377,0.003827233759266413
378,0.015134835231355837
379,0.09639530044165312
380,0.0
381,0.19990344846648167
382,0.039895641181357355
383,0.2545440391810976
384,0.0
385,0.0
386,0.0
387,0.03067854292153349
388,0.0
389,0.0
390,0.0
391,0.16030673283253982
